Sort_Type,Data_Type_or_List_type,List_length,Runtimes,Number_of_repeatitions,Datetime
heap_sort,random,10,0.22847534500033362,7,2019-11-01 11:30:52.172688
heap_sort,random,10,0.20395971600009943,7,2019-11-01 11:30:52.172688
heap_sort,random,10,0.1792781709996234,7,2019-11-01 11:30:52.172688
heap_sort,random,10,0.197402411999974,7,2019-11-01 11:30:52.172688
heap_sort,random,10,0.1903246090000721,7,2019-11-01 11:30:52.172688
heap_sort,random,10,0.18042754999987665,7,2019-11-01 11:30:52.172688
heap_sort,random,10,0.18999589599980027,7,2019-11-01 11:30:52.172688
heap_sort,random,20,0.24489313499998389,7,2019-11-01 11:30:54.268122
heap_sort,random,20,0.24485656200022277,7,2019-11-01 11:30:54.268122
heap_sort,random,20,0.24070372200003476,7,2019-11-01 11:30:54.268122
heap_sort,random,20,0.2092726389996642,7,2019-11-01 11:30:54.268122
heap_sort,random,20,0.20149860900028216,7,2019-11-01 11:30:54.268122
heap_sort,random,20,0.202339345999917,7,2019-11-01 11:30:54.268122
heap_sort,random,20,0.17427076700005273,7,2019-11-01 11:30:54.268122
heap_sort,random,40,0.20898763700006384,7,2019-11-01 11:30:56.749526
heap_sort,random,40,0.312314903999777,7,2019-11-01 11:30:56.749526
heap_sort,random,40,0.3928878550000263,7,2019-11-01 11:30:56.749526
heap_sort,random,40,0.3169133129999864,7,2019-11-01 11:30:56.749526
heap_sort,random,40,0.3140945009999996,7,2019-11-01 11:30:56.749526
heap_sort,random,40,0.31603734100008296,7,2019-11-01 11:30:56.749526
heap_sort,random,40,0.26475950999974884,7,2019-11-01 11:30:56.749526
heap_sort,random,80,0.3271292730000823,7,2019-11-01 11:30:59.674836
heap_sort,random,80,0.3024633380000523,7,2019-11-01 11:30:59.674836
heap_sort,random,80,0.3046604049995949,7,2019-11-01 11:30:59.674836
heap_sort,random,80,0.3763674799997716,7,2019-11-01 11:30:59.674836
heap_sort,random,80,0.3448681579998265,7,2019-11-01 11:30:59.675836
heap_sort,random,80,0.3021105399998305,7,2019-11-01 11:30:59.675836
heap_sort,random,80,0.3006989049999902,7,2019-11-01 11:30:59.675836
heap_sort,random,160,0.3758759719999034,7,2019-11-01 11:31:03.167246
heap_sort,random,160,0.34868737999977384,7,2019-11-01 11:31:03.167246
heap_sort,random,160,0.3806510019999223,7,2019-11-01 11:31:03.167246
heap_sort,random,160,0.44956825799999933,7,2019-11-01 11:31:03.167246
heap_sort,random,160,0.42802754600006665,7,2019-11-01 11:31:03.167246
heap_sort,random,160,0.3752934770000138,7,2019-11-01 11:31:03.167246
heap_sort,random,160,0.35786412599964024,7,2019-11-01 11:31:03.167246
heap_sort,random,320,0.3460157529998469,7,2019-11-01 11:31:06.496341
heap_sort,random,320,0.31569658499984143,7,2019-11-01 11:31:06.496341
heap_sort,random,320,0.279407959999844,7,2019-11-01 11:31:06.496341
heap_sort,random,320,0.3537175300002673,7,2019-11-01 11:31:06.496341
heap_sort,random,320,0.5223707449999893,7,2019-11-01 11:31:06.496341
heap_sort,random,320,0.44488555299994914,7,2019-11-01 11:31:06.496341
heap_sort,random,320,0.42335286800016547,7,2019-11-01 11:31:06.496341
heap_sort,random,640,0.32063842500019746,7,2019-11-01 11:31:09.657565
heap_sort,random,640,0.35974006199967334,7,2019-11-01 11:31:09.657565
heap_sort,random,640,0.4811688260001574,7,2019-11-01 11:31:09.657565
heap_sort,random,640,0.37916889699999956,7,2019-11-01 11:31:09.657565
heap_sort,random,640,0.3523562949999359,7,2019-11-01 11:31:09.657565
heap_sort,random,640,0.3172366730000249,7,2019-11-01 11:31:09.657565
heap_sort,random,640,0.28143554200005383,7,2019-11-01 11:31:09.657565
heap_sort,random,1280,0.24883188800004064,7,2019-11-01 11:31:11.839573
heap_sort,random,1280,0.2515695249999226,7,2019-11-01 11:31:11.839573
